# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Agent = 4
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Provider | public string? Provider { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.SafeMetadata | public IReadOnlyDictionary<string, string> SafeMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.ShouldAllow | public bool ShouldAllow { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.SignatureAlgorithm | public string? SignatureAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.SigningHash | public string SigningHash { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Status | public string Status { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.IThreatModelContributor`1.AssessAsync(`0,System.Threading.CancellationToken) | ValueTask<ThreatAssessment> AssessAsync(TContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.ThreatModeling.IThreatModelContributor`1.Name | string Name { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.#ctor(AsiBackbone.Core.ThreatModeling.ThreatSeverity,System.String,System.String,System.String,AsiBackbone.Core.Decisions.GovernanceDecisionOutcome,System.Double,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public ThreatAssessment(ThreatSeverity severity, string category, string reasonCode, string description, GovernanceDecisionOutcome recommendedOutcome, double confidence = 1, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Category | public string Category { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Confidence | public double Confidence { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Create(AsiBackbone.Core.ThreatModeling.ThreatSeverity,System.String,System.String,System.String,AsiBackbone.Core.Decisions.GovernanceDecisionOutcome,System.Double,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static ThreatAssessment Create(ThreatSeverity severity, string category, string reasonCode, string description, GovernanceDecisionOutcome recommendedOutcome, double confidence = 1, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Description | public string Description { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.IsActionable | public bool IsActionable { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.MaximumConfidence | public const double MaximumConfidence = 1
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.MinimumConfidence | public const double MinimumConfidence = 0
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.NoThreat | public static ThreatAssessment NoThreat()
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.ReasonCode | public string ReasonCode { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.RecommendedOutcome | public GovernanceDecisionOutcome RecommendedOutcome { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Severity | public ThreatSeverity Severity { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.ToOperationReason(System.String,System.Nullable{AsiBackbone.Core.Decisions.GovernanceDecisionOutcome}) | public OperationReason ToOperationReason(string? contributorName = null, GovernanceDecisionOutcome? effectiveOutcome = null)
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.AuditIntegrityRisk | public const string AuditIntegrityRisk = "AuditIntegrityRisk"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.CapabilityTokenMismatch | public const string CapabilityTokenMismatch = "CapabilityTokenMismatch"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.InputMalformed | public const string InputMalformed = "InputMalformed"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.InputOversized | public const string InputOversized = "InputOversized"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.None | public const string None = "None"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.PolicyBypassAttempt | public const string PolicyBypassAttempt = "PolicyBypassAttempt"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.PromptInjectionLikeInput | public const string PromptInjectionLikeInput = "PromptInjectionLikeInput"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.RegionPolicyMismatch | public const string RegionPolicyMismatch = "RegionPolicyMismatch"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.ReplayAttempt | public const string ReplayAttempt = "ReplayAttempt"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.UnsafeExternalCommand | public const string UnsafeExternalCommand = "UnsafeExternalCommand"
TYPE | AsiBackbone.Core.Actors.GovernanceActorContext | public sealed record GovernanceActorContext : IGovernanceActorContext, IEquatable<GovernanceActorContext>
TYPE | AsiBackbone.Core.Actors.GovernanceActorType | public enum GovernanceActorType
TYPE | AsiBackbone.Core.Actors.IGovernanceActorContext | public interface IGovernanceActorContext
TYPE | AsiBackbone.Core.AssemblyReference | public static class AssemblyReference
TYPE | AsiBackbone.Core.Audit.AuditLedgerRecord | public sealed class AuditLedgerRecord : IDecisionReceipt
TYPE | AsiBackbone.Core.Audit.DecisionReceipt | public sealed class DecisionReceipt : IDecisionReceipt
TYPE | AsiBackbone.Core.Audit.DecisionReceiptBuilder | public sealed class DecisionReceiptBuilder
TYPE | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent | public sealed class DecisionReceiptLifecycleEvent
TYPE | AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage | public enum DecisionReceiptLifecycleStage
TYPE | AsiBackbone.Core.Audit.IDecisionReceipt | public interface IDecisionReceipt
TYPE | AsiBackbone.Core.Audit.IDecisionReceiptLifecycleStore | public interface IDecisionReceiptLifecycleStore
TYPE | AsiBackbone.Core.Audit.IDecisionReceiptSink | public interface IDecisionReceiptSink
TYPE | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore | public interface IGovernanceAuditLedgerStore
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult | public sealed class CapabilityGrantUseResult
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions | public sealed class CapabilityGrantValidationOptions
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult | public sealed class CapabilityGrantValidationResult
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidator | public static class CapabilityGrantValidator
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant | public sealed class CapabilityTokenGrant
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | public enum CapabilityTokenValidationCategory
TYPE | AsiBackbone.Core.CapabilityTokens.GrantUseState | public enum GrantUseState
TYPE | AsiBackbone.Core.CapabilityTokens.ICapabilityGrantUseStore | public interface ICapabilityGrantUseStore
TYPE | AsiBackbone.Core.Classification.DefaultDlpFailurePolicyResolver | public sealed class DefaultDlpFailurePolicyResolver : IDlpFailurePolicyResolver
TYPE | AsiBackbone.Core.Classification.DlpClassificationFailureKind | public enum DlpClassificationFailureKind
TYPE | AsiBackbone.Core.Classification.DlpFailureBehavior | public enum DlpFailureBehavior
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyContext | public sealed class DlpFailurePolicyContext
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyKey | public readonly record struct DlpFailurePolicyKey : IEquatable<DlpFailurePolicyKey>
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyOptions | public sealed class DlpFailurePolicyOptions
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyResolution | public sealed class DlpFailurePolicyResolution
TYPE | AsiBackbone.Core.Classification.DlpFailureReasonCodes | public static class DlpFailureReasonCodes
TYPE | AsiBackbone.Core.Classification.DlpIntentRiskLevel | public enum DlpIntentRiskLevel
TYPE | AsiBackbone.Core.Classification.IDlpFailurePolicyResolver | public interface IDlpFailurePolicyResolver
TYPE | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | public enum ConstraintEvaluationOutcome
TYPE | AsiBackbone.Core.Constraints.ConstraintEvaluationResult | public sealed class ConstraintEvaluationResult
TYPE | AsiBackbone.Core.Constraints.GovernanceEvaluationContext | public sealed class GovernanceEvaluationContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Core.Constraints.IGovernanceConstraint`1 | public interface IGovernanceConstraint<in TContext>
TYPE | AsiBackbone.Core.Constraints.IGovernanceEvaluationContext | public interface IGovernanceEvaluationContext
TYPE | AsiBackbone.Core.Decisions.GovernanceDecision | public sealed class GovernanceDecision
TYPE | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | public enum GovernanceDecisionOutcome
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope | public sealed class GovernanceEmissionEnvelope
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionError | public sealed class GovernanceEmissionError
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | public enum GovernanceEmissionEventType
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionPayload | public sealed class GovernanceEmissionPayload
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionResult | public sealed class GovernanceEmissionResult
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | public enum GovernanceEmissionStatus
TYPE | AsiBackbone.Core.Emissions.IGovernanceEmitter | public interface IGovernanceEmitter
TYPE | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter | public sealed class NoOpGovernanceEmitter : IGovernanceEmitter
TYPE | AsiBackbone.Core.Entities.GovernanceEntity | public abstract class GovernanceEntity : IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.Core.Entities.IConcurrencyTrackedEntity | public interface IConcurrencyTrackedEntity
TYPE | AsiBackbone.Core.Entities.IGovernanceEntity | public interface IGovernanceEntity
TYPE | AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator | public static class DefaultGovernancePolicyEvaluator
TYPE | AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator`1 | public sealed class DefaultGovernancePolicyEvaluator<TContext> : IGovernancePolicyEvaluator<TContext> where TContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1 | public sealed class GovernancePolicyEvaluatorBuilder<TContext> where TContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Core.Evaluation.GovernancePolicyOptions | public sealed class GovernancePolicyOptions
TYPE | AsiBackbone.Core.Evaluation.IGovernanceDecisionPolicy`1 | public interface IGovernanceDecisionPolicy<in TContext> where TContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Core.Evaluation.IGovernancePolicyEvaluator`1 | public interface IGovernancePolicyEvaluator<in TContext> where TContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Core.GovernanceIdentifierLimits | public static class GovernanceIdentifierLimits
TYPE | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment | public sealed class LiabilityHandshakeAcknowledgment
TYPE | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest | public sealed class LiabilityHandshakeRequest
TYPE | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | public enum LiabilityHandshakeRiskLevel
TYPE | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt | public sealed class GovernedOperationExecutionReceipt
TYPE | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceiptCanonicalPayload | public static class GovernedOperationExecutionReceiptCanonicalPayload
TYPE | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | public enum GovernedOperationPersistenceOutcome
TYPE | AsiBackbone.Core.HostIntegration.HostAccountabilityLifecycleEvent | public static class HostAccountabilityLifecycleEvent
TYPE | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys | public static class HostAccountabilityMetadataKeys
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityLink | public sealed class AuditIntegrityLink
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | public enum AuditIntegrityVerificationCategory
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult | public sealed class AuditIntegrityVerificationResult
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityVerifier | public static class AuditIntegrityVerifier
TYPE | AsiBackbone.Core.Metadata.DefaultGovernanceMetadataSanitizer | public sealed class DefaultGovernanceMetadataSanitizer : IGovernanceMetadataSanitizer
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataBudget | public sealed class GovernanceMetadataBudget
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult | public sealed class GovernanceMetadataBudgetValidationResult
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidator | public static class GovernanceMetadataBudgetValidator
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext | public sealed class GovernanceMetadataClassificationContext
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult | public sealed class GovernanceMetadataClassificationResult
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | public enum GovernanceMetadataSanitizationAction
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationReasonCodes | public static class GovernanceMetadataSanitizationReasonCodes
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult | public sealed class GovernanceMetadataSanitizationResult
TYPE | AsiBackbone.Core.Metadata.IGovernanceMetadataClassifier | public interface IGovernanceMetadataClassifier
TYPE | AsiBackbone.Core.Metadata.IGovernanceMetadataSanitizer | public interface IGovernanceMetadataSanitizer
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaim | public sealed class GovernanceOutboxClaim
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest | public sealed class GovernanceOutboxClaimRequest
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | public enum GovernanceOutboxClaimTransitionOutcome
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionResult | public sealed class GovernanceOutboxClaimTransitionResult
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxDrain | public sealed class GovernanceOutboxDrain
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxEntry | public sealed class GovernanceOutboxEntry
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxOptions | public sealed class GovernanceOutboxOptions
TYPE | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimOutcomeStore | public interface IGovernanceOutboxClaimOutcomeStore : IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore | public interface IGovernanceOutboxClaimStore : IGovernanceOutboxStore
TYPE | AsiBackbone.Core.Outbox.IGovernanceOutboxStore | public interface IGovernanceOutboxStore
TYPE | AsiBackbone.Core.Results.GovernanceOperationResult | public sealed class GovernanceOperationResult
TYPE | AsiBackbone.Core.Results.OperationReason | public sealed class OperationReason
TYPE | AsiBackbone.Core.Results.OperationResult | public class OperationResult
TYPE | AsiBackbone.Core.Results.OperationResult`1 | public sealed class OperationResult<TValue> : OperationResult
TYPE | AsiBackbone.Core.Serialization.GovernanceSchemaVersions | public static class GovernanceSchemaVersions
TYPE | AsiBackbone.Core.Signing.CanonicalArtifactTypes | public static class CanonicalArtifactTypes
TYPE | AsiBackbone.Core.Signing.CanonicalPayload | public sealed class CanonicalPayload
